name,height,width,url
cloudy_nights_full/image26_38.png,672,1024,https://www.cloudynights.com/gallery/image/1474-moon-september-5-2004/
cloudy_nights_full/image27_38.png,1200,1358,https://www.cloudynights.com/gallery/image/1469-eclipse/
cloudy_nights_full/image28_38.png,1200,1085,https://www.cloudynights.com/gallery/image/1468-moon/
cloudy_nights_full/image29_38.png,609,640,https://www.cloudynights.com/gallery/image/1467-waning-moon/
cloudy_nights_full/image37_38.png,300,201,https://www.cloudynights.com/gallery/image/1403-eclipse-photo/
cloudy_nights_full/image39_38.png,852,1136,https://www.cloudynights.com/gallery/image/1393-moon-after-lunar-eclipse/
cloudy_nights_full/image41_38.png,341,454,https://www.cloudynights.com/gallery/image/1379-4383img-0158/
cloudy_nights_full/image4_39.png,467,457,https://www.cloudynights.com/gallery/image/1270-luna-32904/
cloudy_nights_full/image12_39.png,960,1280,https://www.cloudynights.com/gallery/image/1178-moon-06292004/
cloudy_nights_full/image13_39.png,960,1280,https://www.cloudynights.com/gallery/image/1177-moon-06292004/
cloudy_nights_full/image18_39.png,960,1280,https://www.cloudynights.com/gallery/image/1146-half-moon-06262004/
cloudy_nights_full/image24_39.png,960,1280,https://www.cloudynights.com/gallery/image/1095-full-moon-06022004/
cloudy_nights_full/image27_39.png,1200,965,https://www.cloudynights.com/gallery/image/1061-first-moon-photo/
cloudy_nights_full/image28_39.png,912,1002,https://www.cloudynights.com/gallery/image/1046-moon-with-10d/
cloudy_nights_full/image36_39.png,732,1178,https://www.cloudynights.com/gallery/image/975-a-toucam-moon/
cloudy_nights_full/image42_39.png,960,1280,https://www.cloudynights.com/gallery/image/836-moon-02062004/
cloudy_nights_full/image43_39.png,960,1280,https://www.cloudynights.com/gallery/image/835-moon-02062004/
cloudy_nights_full/image45_39.png,960,1280,https://www.cloudynights.com/gallery/image/827-moon-252004/
cloudy_nights_full/image4_40.png,675,796,https://www.cloudynights.com/gallery/image/789-moon/
cloudy_nights_full/image6_40.png,400,600,https://www.cloudynights.com/gallery/image/770-daytime-moon/
cloudy_nights_full/image8_40.png,707,1087,https://www.cloudynights.com/gallery/image/753-must-be-the-moon/
cloudy_nights_full/image10_40.png,525,700,https://www.cloudynights.com/gallery/image/745-my-first-successful-moon-photo/
cloudy_nights_full/image13_40.png,482,656,https://www.cloudynights.com/gallery/image/649-copernicus-close-up/
cloudy_nights_full/image16_40.png,768,1024,https://www.cloudynights.com/gallery/image/621-moon-mosaic/
cloudy_nights_full/image17_40.png,306,237,https://www.cloudynights.com/gallery/image/577-moon-2-oct-03/
cloudy_nights_full/image18_40.png,640,480,https://www.cloudynights.com/gallery/image/568-the-moon-and-mars/
cloudy_nights_full/image19_40.png,600,670,https://www.cloudynights.com/gallery/image/566-moon/
cloudy_nights_full/image20_40.png,1200,1600,https://www.cloudynights.com/gallery/image/559-moon-first-try/
cloudy_nights_full/image30_40.png,640,480,https://www.cloudynights.com/gallery/image/501-moon2-3rdaug2003/
cloudy_nights_full/image35_40.png,768,952,https://www.cloudynights.com/gallery/image/451-moon/
